;ProjectName;Status;Link;About
0;Nest Quest Go: Grosbeaks;live;https://www.zooniverse.org/projects/brbcornell/nest-quest-go-grosbeaks/about/research;"The Cornell Lab of Ornithology, nestled in the Finger Lakes region of New York, is a world-renowned ornithological research, education, and conservation facility. Among our collections are more than 300,000 nest records from the North American Nest Record Card Program that ran from the 1960s until the early 2000s. Some cards pre-date the 1960s, likely because some naturalists were collecting this information before the formal program existed. Thousands of nesting birds, were observed by citizen scientists, who then submitted detailed accounts of bird nesting behavior.

Top Left to Bottom Right: Pine Grosbeak, Evening Grosbeak, Rose-breasted Grosbeak, Blue Grosbeak, and Black-headed Grosbeak. Photo Credits on FAQ Page.
NestWatch, a citizen-science project of the Lab, is working to transcribe these data in hopes of better understanding the nesting patterns of North American birds. Valuable scientific questions can be asked and answered regarding the nesting behavior of birds over time by examining historical records. We hope to bring new discoveries to light using these previously hidden datasets.
Our collection of Grosbeak cards contains many North American species, among them the Rose-breasted and Evening Grosbeaks. Using these notes and observations we hope to better understand the nesting patterns and successes of the grosbeak family.
The research potential of this information is invaluable. Join us in meeting our goal of transcribing all of these nest records to better understand and protect birds. With over 30+ years of data we hope to be able to identify some of the challenges that have been impacting the lives of nesting birds such as; predation, pollution, cowbird parasitism, human disturbance, weather, etc. Along the way we hope to learn more about the citizen scientists behind the cards and preserve the valuable data they spent hours collecting. For the love of birds and people, happy transcription!"
1;Catalina Outer Solar System Survey;live;https://www.zooniverse.org/projects/fulsdavid/catalina-outer-solar-system-survey/about/research;"Welcome to the outer solar system!
Here, you will be looking through archival data from the Catalina Sky Survey (CSS) in an attempt to discover new Trans-Neptunian objects (TNOs).
CSS is relentless when it comes to scanning the night sky for asteroids that come close to our planet. From the mountain peaks of southern Arizona, CSS operates almost every clear night making real time discoveries, and has been doing this since 1998.
CSS can find dozens of Near-Earth Objects (NEOs) in a single night by looking for objects that move within a sequence of images taken over several minutes. However, NEOs are much closer than TNOs, and therefore in these images TNOs do not appear to move at all. The timescale of minutes is far too short to detect any motion from these distant worlds.
However, using the same night-time field images acquired over several months enables us to detect the motion of TNOs!
Why are we using CSS images to search for TNOs? Unlike other surveys for TNOs and other distant objects, CSS covers more than half of the total sky instead of only small bands near the ecliptic. This wider view is where unknown objects with larger orbital inclinations and other oddities can be found.
How can I find a TNO?
Want to know what it takes to explore the farthest reaches of our solar system? Lots of work goes into the process, but the final step is up to you! Let's walk through the process of finding a TNO to see exactly where you fit in. Below are two images taken from one of the CSS telescopes of the same place in the sky about a month apart.
Can you see two tiny green circles? Don't worry if you can't. Lots of computer processing went in to identifying an object that isn't in the same place in the two images. That would be almost impossible for a human. Lets zoom in below for a closer look.
You can probably now see the two green circles. There are also two yellow circles to show where the object is in the other image. This helps us see more clearly that the object has moved. This is a great start! But if we just look at two images, we tend to find lots and lots of false detections. To help with that, we look at four images. The likelihood of four random smudges, cosmic rays, or image artifacts lining up perfectly across months of time is much less than for two images. However, four images this big is still a LOT of cosmic real estate to look at! To help out, astronomers like to animate the images. That way, real objects look like they are moving. Below is an animation of the first two images plus two more. They were all taken about a month apart from each other.
This is STILL a lot to take in. Especially if the object we are interested in has moved even further than this one. Then we would be zoomed so far out to see the whole path the moving object that we wouldn't be able to see the object, it would be too tiny in the images. Most of this image is excess space, made up of the large gaps between the objects positions. We really only care about the small space where the object would appear from image to image. So we have cut out small squares of the images, and put them right next to each other. This is what it looks like:
This is where you come in! We need you to sort through these animated images, and help us identify which ones have REAL objects like the one above! Now this is an example with a very BRIGHT and well known TNO named Makemake. Most of the new ones we detect will be much fainter. When you are ready click the Classify tab to start. A tutorial will start automatically for your first time. Once you are in the Classify tab, you can always review the tutorial by clicking the tutorial tab."
2;Boston Phoenix, 1974!;live;https://www.zooniverse.org/projects/gmecagni/boston-phoenix-1974/about/research;"The Boston Phoenix
For nearly 50 years, The Boston Phoenix was Boston’s alternative newspaper of record, the first word on social justice, politics, and the arts and music scene. Its intrepid journalists tackled issues from safe sex and AIDS awareness to gay rights, marriage equality, and the legalization of marijuana. Ads for roommates, romantic mates, and band mates—one could find all these and more in the newspaper’s probing, irreverent, entertaining pages.
It ceased publication in March 2013, but in 2015 was preserved for posterity thanks to owner Stephen Mindich’s decision in September to donate the paper’s archives to Northeastern University's Archives and Special Collections.
Research
For any researcher visiting the Northeastern University Archives and Special Collections to research Boston’s political, cultural, and social history between the 1970’s through the early 2000’s, The Boston Phoenix is always recommended as a primary resource, and is widely used both for direct research and as a pedagogical tool.
Although there is a robust description and links to descriptions of the content acquired as part of the Phoenix collection on its portal page, https://phoenix.library.northeastern.edu/home/, there are currently very few direct entry points into the collection. Either a researcher needs to have a reference to a specific article (including a date); the only other option is to browse the bound volumes.
However, the Phoenix did produce two typed card file indices to its paper, which allowed reporters to find similar articles from years past that could help them with their writing. One index is a subject index, the other is an author index. These indices have been scanned, OCRed and made available online here:
Author Indexes, 1973- 1990
Index Subjects, 1974-1986, (bulk 1974-1982)
Filed by year, each author and subject index usually consists of >1000 cards, and includes multiple entry points including date, page, section, title, author, section, and subject.
Additionally, January-June 1974 of The Boston Phoenix had been disbound and digitized for preservation purposes. (It was too fragile for public use). These issues have been made available in the DRS. So if your article is within these date ranges, you can read the article you just indexed! https://repository.library.northeastern.edu/collections/neu:cj82m7888
Goals
The primary goal of the Boston Phoenix 1974! project is to build a community of support for Phoenix publications by asking volunteers to take a deep dive into the arts, culture, politics, and topics of Boston in 1974. This community will hopefully be inspired to read articles they have transcribed and write about them on their favorite social media platform.
The secondary goal is to make the project available for educational purposes. Several faculty members have reached out looking for hands-on projects that could keep their students engaged while studying from home and/or fulfilling experiential education requirements. Educators have successfully used Zooniverse in many different curricular settings; several of these could be modified for Phoenix work. https://blog.zooniverse.org/category/education/
A completed index could also become a prime source for other digital humanities projects, tracking trends in politics, the arts, or news through time. How did so-called 'fringe' causes, such as LGBTQA rights, marijuana decriminalization, and alternative energy become mainstream? What issues in 1974 were at the forefront of the arts and politics sections of the Phoenix?
The tertiary goal of the project is to make a fielded dataset from the 1974 cards, starting with the author index (~1500 cards). If successful, the project could also be expanded to include the 1974 subject file, and to subsequent years. It will be some time before researchers have broad, searchable access to a scanned Phoenix collection that has been OCRed, and still some more time before an accurate article subject index could be created via METS/ALTO or another standard that the library might adopt in the future."
3;Iguanas from Above;live;https://www.zooniverse.org/projects/andreavarela89/iguanas-from-above/about/research;"About Marine Iguanas
The marine iguana (Amblyrhynchus cristatus) is a charismatic and endemic species of the Galápagos Islands that is threatened with extinction. The species consists of 11 subspecies, each of which is unique and important for the survival of the species as a whole. Since the marine iguana is endemic, it is not found anywhere else on earth (not even in zoos!). If it is lost from the Galápagos Islands, then it is lost forever.
Marine Iguanas are the world’s only sea-going lizard, they have amazing adaptations like absorbing their own bone matter to survive hard times, and they inspired the creation of Godzilla. However, marine iguanas face a complex combination of threats due to human activities. These threats include predation by introduced animals like cats, rats, and dogs; marine pollution from oil spills and other sources and climate change.
Conservation authorities want to help, but the problem is that marine iguana colonies are very hard to reach, and so we have never been able to collect good estimates of how many marine iguanas are left and where exactly they can be found. Without this information, effectively conserving them is very difficult (if not impossible!), and we might be losing important populations or even whole subspecies without realizing it.
About the project
By using drones to survey the marine iguana populations, we can collect high quality images from which iguanas can be counted at a later stage. This means we survey much faster and don’t need to physically visit all the colonies. And because we can send the drones from boats, we can do this work with minimal disturbance to the delicate wildlife of the islands.
Through this work, we collect a huge number of images, and it would take our small team a long time to do all the counting. This is why we are asking for your help through our project on Zooniverse. By joining in, you are making an incredibly valuable contribution to preserving the unique wildlife of the Galapagos Islands. We are confident that our Zooniverse project will give us reliable estimates of marine iguana population sizes, but to prove it we will compare these counts with those from ground-based surveys; this will ensure that our work is scientifically rigorous. In addition, you can help us collect data on other species and interesting finds on the islands, and these results will be shared with other conservationists and scientists so that many endangered species can be helped.
Right now we are processing the data from our pilot stage, where we focussed on two islands (San Cristobal and Santa Fe), but we hope to survey the rest of the Islands within the next year so that we will soon have a complete record of the size and location of all key marine iguana populations. This information will be a huge step forward in marine iguana conservation and will really help us to protect these amazing animals from extinction in a rapidly changing world.
Our main aims are to:
*Develop a safe and non-invasive surveying technique alongside a volunteer-based method for quick counting
*Publish the first reliable estimates of the size and location of three highly endangered subspecies
*Create the first species survival plan for the marine iguana to guide their effective protection
Partners
Our many thanks to these organizations that have helped to make this project a reality:
The University of Leipzig, Germany
The Galapagos Science Centre, Ecuador
USFQ Ecuador
The International Iguana Foundation
Data collected under the permit number PC-75-19, provided by the Galapagos National Park authorities.
If you would like to know more about the project, please visit our website Iguanas from Above and get involved!
Help us to achieve our objectives and save the marine iguana!"
4;Nest Quest Go: Raptors;live;https://www.zooniverse.org/projects/brbcornell/nest-quest-go-raptors/about/research;"The Cornell Lab of Ornithology, nestled in the Finger Lakes region of New York, is a world-renowned ornithological research, education, and conservation facility. Among our collections are more than 300,000 nest records from the North American Nest Record Card Program that ran from the 1960s until the early 2000s. Some cards pre-date the 1960s, likely because some naturalists were collecting this information before the formal program existed. Thousands of nesting birds, were observed by citizen scientists, who then submitted detailed accounts of bird nesting behavior.

[Top left to bottom right: Golden Eagle, Merlin, Northern Harrier, Turkey Vulture, Osprey, and Ferruginous Hawk. Photo credits on FAQ page.]
NestWatch, a citizen-science project of the Lab, is working to transcribe these data in hopes of better understanding the nesting patterns of North American birds. Valuable scientific questions can be asked and answered regarding the nesting behavior of birds over time by examining historical records. We hope to bring new discoveries to light using these previously hidden datasets.
The raptor collection consists of cards from our collection of eagles, hawks, falcons, harriers, kites, ospreys, and vultures. These large powerful birds have acute hearing and sharp vision that is eight to ten times that of humans, which helps them to detect and locate prey from up to two miles in the air. We hope these cards help us understand more about the lives and nesting habits of these fierce, intelligent hunters.
The research potential of this information is invaluable. Join us in meeting our goal of transcribing all of these nest records to better understand and protect birds. With over 30+ years of data we hope to be able to identify some of the challenges that have been impacting the lives of nesting birds such as; predation, pollution, cowbird parasitism, human disturbance, weather, etc. Along the way we hope to learn more about the citizen scientists behind the cards and preserve the valuable data they spent hours collecting. For the love of birds and people, happy transcription!"
5;Embryo Cam;live;https://www.zooniverse.org/projects/embryophenomics/embryo-cam/about/research;"CAPTURING THE MOST DYNAMIC PROCESS OF AN ORGANISM'S LIFE HISTORY
Embryonic development is the most dynamic period of an organisms' life history and has long been a period of fascination to researchers. Embryos change on a minute by minute, hour by hour and day by day basis and trying to capture this dynamic process presents a formidable challenge to scientists.
Our Research group works at the University of Plymouth where we have developed new automated technologies for recording large numbers of aquatic embryos for the duration of their embryonic development and this enables us to capture and study the fundamental process of biological development in an unprecedented way.
Our microscopes generate huge volumes of video data, the next step is to analyse it. Manual analysis is inefficient and so to analyse video efficiently we are turning to artificial intelligence (AI). We are using AI to train the computer to autonomously spot features in developing embryos. For this, we need you! By drawing around features of interest and identifying when the embryo is performing certain behaviours you will provide the computer with ""training data"" so it can learn from you!
This is an important mission because we know that early life stages are sensitive to their environments, but not how sensitive or what they are most sensitive to. We need this understanding as the environment is changing at an unprecedented rate. Therefore, we urgently need your help to generate these data!
OUR TECHNOLOGY
What is EmbryoPhenomics?
EmbryoPhenomics is a technological platform for the autonomous video recording of developing aquatic embryos comprised of a video microscope we call OpenVIM and software called EmbryoCV (computer vision).

Here are three OpenVIM systems in our laboratory
What does it do?
This technology enables us to record and monitor embryos developing under a range of experimental conditions, such as different temperatures that reflect climate change scenarios. Analysing how development is effected by changes in environment, such as changes in temperature, will help scientists understand how climate change may effect animals developing in aquatic environments.

Timelapse video of two snail embryos developing under different environmental temperatures
Why do we need your help?
Your contribution will enable us to extend these technologies to address some of the most pressing challenges of understanding how early life stages are responding to our current environmental crisis. Furthermore, these new technologies are going to be deployed both in the laboratory and out in the environment. Your data will allow us to build intelligent devices that measure what embryos are doing out in their environment! So, please help us train the next generation of technologies for helping to understand our impact on biodiversity!
What are our research goals?
The EmbryoPhenomics research group is establishing new technologies and approaches to research in marine biology and applying these to some of the most pressing research challenges of our time. Our goal is to drive forward the limits of what is currently possible in research on developmental ecophysiology and to use these new approaches to understand how early life stages are responding in a changing world.
Check out our Embryonic development Vimeo Channel to see some of the different types of species we work with."
6;A Century of Natural History Observations;live;https://www.zooniverse.org/projects/mohonkpreservedsrc/a-century-of-natural-history-observations/about/research;The Natural History Observation Card File consists of 14,000 3x5 notecards containing extensive natural history observations of the flora and fauna of the Shawangunk Ridge recorded by Daniel Smiley (1907-1989) – prominent regional naturalist and Mohonk Preserve co-founder – and other research associates. The card file, together with the Preserve’s other natural history collections and weather/phenological data, are valuable for research because of their long-term consistency, providing a record of changes in the natural world over many decades. Each index card contains information similar to a museum specimen label (i.e. date, location, observer’s name, taxonomy), and other pertinent information such as weather, behavior (for animals), phenological information, and historical context. Because these data are so extensive and have been consistently collected over so many years, they create a unique data source for scientists to conduct a range of projects. For instance, our extensive phenological records help demonstrate how climate change is affecting the natural cycles of nature. Is spring coming earlier as the months get warmer? Are animals disappearing from the landscape and invasives taking over? Digitizing this collection will help us to support new research on a variety of scientific topics. Once this project is completed, the data will be available for access on the Environmental Data Initiative platform.
7;AI4Mars;live;https://www.zooniverse.org/projects/hiro-ono/ai4mars/about/research;"Our Motivation
Terrain is important to get around on Mars. Spirit got stuck in a sand pit and ended its mission after 7 years of exploring Mars (but far exceeding its nominal mission length of 90-days). Opportunity and Curiosity also have experienced getting stuck in sand, although they were able to continue on their missions. Don’t you think it would be nice if the Mars rover could identify dangerous terrain by herself? That is what a team at NASA Jet Propulsion Laboratory is working on using Machine learning – essentially the same technology used by self-driving cars on Earth. To do so, the rover needs training data to learn from.
The Problem
On Earth, researchers across the globe have managed to curate many different datasets for things we encounter in day-to-day life, such as house numbers, cityscapes, random stuff, and maybe most importantly, puppies and kittens!
Sadly, all of this data is of little use for mission critical, autonomous exploration of other celestial bodies...
Our Goal
We're counting on citizen scientists' help in labeling a set of images captured by Mars rovers so that we collectively create the Solar System's first public benchmark for Martian terrain classification. Uncrewed space exploration will depend on the rover knowing where it's safe to drive, land, sleep and hibernate; this project is an early step in that direction.
The Dream
With this dataset, we (that includes YOU) will be able to start work on new machine learning approaches for exploring Mars.
If you want to know more about our Mars rover missions...
Mars 2020 Rover
Mars Science Laboratory (Curiosity)
Mars Exploration Rovers (Spirit & Opportunity)
Our research on Mars rover AI...
On-board terrain classification (SPOC-Lite)
Machine Learning-based Analytics for Automated Rover Systems (MAARS)
Publications
MAARS: Machine Learning-based Analytics for Automated Rover Systems, M. Ono et al., to be presented in IEEE Aerospace Conference, 2020
Vision-Based Estimation of Driving Energy for Planetary Rovers Using Deep Learning and Terramechanics, S. Higa et al., IEEE Robotics and Automation Letters, 2019 [pdf]
Make Planetary Images Searchable: Content-based search for PDS and On-Board Datasets, M. Ono et al., LPSC 2019 [pdf]
SPOC: Deep Learning-based Terrain Classification for Mars Rover Missions, B. Rothrock et al., AIAA SPACE 2016 [pdf]"
8;Disk Detective;live;https://www.zooniverse.org/projects/ssilverberg/disk-detective/about/research;"Planets form from vast clouds of gas, dust, and chunks of rock---clouds in the shape of disks, with stars in the center. We can find out where planets are forming and where planets probably remain today by searching for stars that are surrounded by these disks. Finding these disks, called “debris disks” or “YSO disks” depending on their age and gas content, has been a major quest of astronomers for the last three decades.
NASA’s WISE mission observed more than two billion sources, including galaxies, stars, nebulae, and asteroids--not to mention image artifacts and noise. Among these two billion sources are thousands of new disks waiting to be discovered.
Here at Disk Detective, you will help astronomers find these disks, homes for extrasolar planets. You'll examine images of disk candidates from NASA's WISE mission, and compare them with images of from four different astronomical surveys: the SkyMapper Southern Sky Survey, the Pan-STARRS survey, the Two Micron All Sky Survey (2MASS), and the unWISE coadds of data from the WISE mission. Many of them will be junk, but every now and then you'll find a nice clean image, with no background objects or noise overwhelming the signal. And some of those will be new circumstellar disks!
This new version of the project is Disk Detective 2.0. It's a sequel to a citizen science project launched back in 2014 on the original Zooniverse Ouroboros platform. Disk Detective 1.0 discovered a whole new class of disks, called ""Peter Pan Disks"". Check out some more results from Disk Detective 1.0 here!
What are these ""disks"" we're trying to find?
A circumstellar disk is what it sounds like--it's a belt of material around a star. We typically expect debris disks to appear around main-sequence stars--stars that are in the main part of their life burning hydrogen. These are mostly made up of dust leftover from collisions of planetesimals--rocky bodies that might have eventually formed planets.
We also see disks around stars in their pre-main-sequence period--in the time when stars are actually forming. These disks are variously called Young Stellar Object (YSO) disks because they orbit pre-main sequence stars, or primordial disks because they are made up of material from the cloud that formed the star. These systems are very gas-rich. Some of these systems are known as protoplanetary disks, because they are the disks from which planets form!
To find these disks, we look for infrared excess--stars that have more infrared light than you would expect, which indicates the presence of material the gas and dust has warmed up. Here, we have selected a set of systems that have infrared excess--we are looking for your help to make sure that these systems actually look the way we expect them to (rather than looking like galaxies, or material from the gas and dust between stars).
Why use citizen science for this?
The Wide-field Infrared Survey Explorer (WISE) surveyed the full sky in four wavelengths of infrared light, allowing it to discover tens of thousands of circumstellar disks...in and among the other billion sources it found. However, WISE images can confuse a disk-hosting star with a galaxy, or nebulosity between the stars. The most effective way to detect these differences is by visual inspection of objects in multiple wavelengths, including optical and near-infrared light. To evaluate multiple thousands of objects efficiently, we've asked citizen scientists like YOU to help us out!
What happens next?
Once you all decide that an object is a good candidate, the science team springs into action! With your helpful comments on Talk, we investigate the good candidates in astronomical catalogs to weed out certain kinds of false positive that don't show up in our classification data. Then we collect follow-up observations to learn more! The best candidates after this advanced vetting and follow-up become new disk candidates in published professional journal articles!
This material is based upon work supported by NASA under grant number NNH14ZDA001N-XRP. Any opinions, findings, and conclusions or recommendations expressed in this material are those of the author(s) and do not necessarily reflect the views of the National Aeronautics and Space Administration (NASA).
Image Credits:
This project makes use of data products from the Wide-field Infrared Survey Explorer (WISE), the Two Micron All Sky Survey (2MASS), the Panoramic Survey Telescope and Rapid Response System (PAN-STARRS) DR1, and the Skymapper Southern Sky Survey.
The Wide-field Infrared Survey Explorer (WISE) is a joint project of the University of California, Los Angeles, and the Jet Propulsion Laboratory/California Institute of Technology, and NEOWISE, which is a project of the Jet Propulsion Laboratory/California Institute of Technology. WISE and NEOWISE are funded by the National Aeronautics and Space Administration.
The Two Micron All Sky Survey is a joint project of the University of Massachusetts and the Infrared Processing and Analysis Center/California Institute of Technology, funded by the National Aeronautics and Space Administration and the National Science Foundation.
The Pan-STARRS1 Surveys (PS1) and the PS1 public science archive have been made possible through contributions by the Institute for Astronomy, the University of Hawaii, the Pan-STARRS Project Office, the Max-Planck Society and its participating institutes, the Max Planck Institute for Astronomy, Heidelberg and the Max Planck Institute for Extraterrestrial Physics, Garching, The Johns Hopkins University, Durham University, the University of Edinburgh, the Queen's University Belfast, the Harvard-Smithsonian Center for Astrophysics, the Las Cumbres Observatory Global Telescope Network Incorporated, the National Central University of Taiwan, the Space Telescope Science Institute, the National Aeronautics and Space Administration under Grant No. NNX08AR22G issued through the Planetary Science Division of the NASA Science Mission Directorate, the National Science Foundation Grant No. AST-1238877, the University of Maryland, Eotvos Lorand University (ELTE), the Los Alamos National Laboratory, and the Gordon and Betty Moore Foundation.
The national facility capability for SkyMapper has been funded through ARC LIEF grant LE130100104 from the Australian Research Council, awarded to the University of Sydney, the Australian National University, Swinburne University of Technology, the University of Queensland, the University of Western Australia, the University of Melbourne, Curtin University of Technology, Monash University and the Australian Astronomical Observatory. SkyMapper is owned and operated by The Australian National University's Research School of Astronomy and Astrophysics. The survey data were processed and provided by the SkyMapper Team at ANU. The SkyMapper node of the All-Sky Virtual Observatory (ASVO) is hosted at the National Computational Infrastructure (NCI). Development and support the SkyMapper node of the ASVO has been funded in part by Astronomy Australia Limited (AAL) and the Australian Government through the Commonwealth's Education Investment Fund (EIF) and National Collaborative Research Infrastructure Strategy (NCRIS), particularly the National eResearch Collaboration Tools and Resources (NeCTAR) and the Australian National Data Service Projects (ANDS).
This research has made use of the NASA/ IPAC Infrared Science Archive, which is operated by the Jet Propulsion Laboratory, California Institute of Technology, under contract with the National Aeronautics and Space Administration."
9;FISHstory;live;https://www.zooniverse.org/projects/safmcadmin/fishstory/about/research;"Stepping Back In Time
Travel back to the docks of Daytona Beach, Florida from the 1940's through 70's through the South Atlantic Fishery Management Council's (SAFMC) pilot project FISHstory. This project will train citizen science volunteers to identify and count fish in historic fishing photos. Data collected with your help will provide a novel picture of the fishery prior to dedicated monitoring programs and help improve our understanding of the fishery for several iconic species.
Species composition and length data can be critical to accurately estimate stock productivity and there is very little information from 1940 to 1970 when for-hire fisheries off the Atlantic coast of Florida were gaining popularity. As a result, it’s critical that we fill these data gaps to help evaluate assumptions about stock productivity. Historic photos, untapped sources of this important biological data, can help do just that. Analyzing the photos will help provide better information of what people were catching during this time period, seasonality of their catches, and possibly estimate a rough catch per angler which can provide insights on the health of fish populations.
How FISHstory Got Started
Rusty Hudson, a fisherman out of Daytona Beach, Florida has been involved in South Atlantic U.S. fisheries for many years. He approached fisheries scientists in the region about the large photo archive he had from his family’s fishing fleet in the 1940s-1970s. Rusty saw the value in what these photos could provide - helping document historic catches before dedicated catch monitoring programs began. Working collaboratively with Rusty and scientists in the region, Council staff hatched the idea for the FISHstory project.
So what are you looking at?
Each photo represents a single fishing trip. Groups of passengers would pay to be taken out on one of the vessels within the fleet. These vessels were designed to provide passengers with a comfortable space to fish while the captain and crew made sure they enjoyed their time on the water. The captain and crew would select different fishing locations depending on the weather, time of year, and other factors. When the vessel returned to the dock they would unload the day's catch. These photos were taken to commemorate the customer's day on the water. The photos were retained at the docks for promotional use and the customers could buy a copy for their photo albums. Today the Critter fleet is the last remaining charter service that can be seen within the FISHstory photos, however modern charter services still take advantage of these lucrative fishing grounds.
Validation Process
Because fish identification can be challenging, we have a team of fish ID experts, comprised of both scientists and fishermen, who will help review photos when there isn't agreement of the types of fish found in a photo. To learn more about this process or to request to be part of the Validation Team, drop us a line in the ""Talk"" section.
About The South Atlantic Fishery Management Council
The South Atlantic Fishery Management Council (SAFMC) is headquartered in Charleston, South Carolina and is responsible for managing fisheries in federal waters from the North Carolina/Virginia border to the Florida Keys. Federal waters refers to waters 3 to 200 miles offshore. The council is made up of 13 voting members including representatives from the commercial and recreational fishing sectors along with representatives from each state in the region. We manage 70 different species and have 7 different fisheries management plans. To learn more about SAFMC or to get involved, please visit our website: safmc.net
SAFMC Citizen Science Program
The Council's Citizen Science Program was developed over the course of three years with the guidance of a wide array of stakeholders and partners. The aim was to build a program that would engage fishermen, scientists, and managers in co-creating citizen science projects that would align with the Council's research needs. The projects would collect new data to supplement existing data collection programs and be used to develop fisheries management strategies and considered for use in stock assessments. To learn more about SAFMC's citizen science program visit our website: SAFMC Citizen Science
FISHstory Project Location
FISHstory includes photos of fishing trips departing from Inlet Harbor and Timmons Fish Camp in Daytona Beach, Florida. These locations were family run operations with multiple vessels. Today fishing charter trips still leave out of Inlet Harbor, while Timmons Fish Camp has since become a seafood restaurant.
Fishing locations varied depending on the vessel, season, weather, or even day. Because of this the depth of water fished and, subsequently, the species caught vary. The maps below show some of the typical fishing locations.


Map provided by: Moe, M. A. (1963). A Survey of Offshore Fishing in Florida (Rep. No. Four). Retrieved August, 2019, from http://sedarweb.org/docs/wsupp/SEDAR24-RD08_Moe1963.pdf
Halifax Fishing Chart provided by Rusty Hudson
Meet The Captains and Vessels
FISHstory involves not just fish, but people as well! Our photos show fishing and family history. The men and women shown in the FISHstory photos were born and raised on the water and their passion for fishing shows.
Rusty Hudson

Russell Howard Hudson, aka Rusty, was born in 1955 in Greenville, SC. His fishing career started at an early age. By age 4, Rusty was fishing with his family at Timmons Fish Camp in Ponce Park, FL. Because he was a child in a US Air Force family, he spent over three years in Japan.
By 1964 Rusty had returned to FL and was working aboard both the Mako and the Broadbill with Captain Jake Stone, his grandfather, and Captain Bob Stone, his uncle. Rusty also worked aboard The Flamingo, another one of Jake Stone’s vessels, and worked within the commercial fishing and shrimping sector with other captains in the Inlet Harbor fleet.
Rusty has provided FISHstory with not only the historic photos documenting his family’s trips on the water, but a wealth of knowledge on identifying fish, information on the state of fisheries at the time, regional fish names, and FISHstory design input. Without him FISHstory would not be possible.
Thank you!
Jake Stone
The Kay Jay, The Phyllis K, The Mako, and The Flamingo

Bob Stone
The Miss Juanita, The Little Critter, The Broadbill, and The Snow White II

Frank Timmons
The Miss Juanita and The Marianne"
